[INFO]   waiting for Jenkins 
[INFO]   Jenkins was thrown
[INFO]   user is registered
Installing trilead-api from update center
Installing cloudbees-folder from update center
Installing antisamy-markup-formatter from update center
Installing jdk-tool from update center
Installing structs from update center
Installing workflow-step-api from update center
Installing token-macro from update center
Installing build-timeout from update center
Installing credentials from update center
Installing plain-credentials from update center
Installing ssh-credentials from update center
Installing credentials-binding from update center
Installing scm-api from update center
Installing workflow-api from update center
Installing timestamper from update center
Installing script-security from update center
Installing workflow-support from update center
Installing durable-task from update center
Installing workflow-durable-task-step from update center
Installing plugin-util-api from update center
Installing font-awesome-api from update center
Installing popper-api from update center
Installing jquery3-api from update center
Installing bootstrap4-api from update center
Installing snakeyaml-api from update center
Installing jackson2-api from update center
Installing echarts-api from update center
Installing junit from update center
Installing matrix-project from update center
Installing command-launcher from update center
Installing resource-disposer from update center
Installing ws-cleanup from update center
Installing ant from update center
Installing bouncycastle-api from update center
Installing ace-editor from update center
Installing jquery-detached from update center
Installing workflow-scm-step from update center
Installing workflow-cps from update center
Installing workflow-job from update center
Installing apache-httpcomponents-client-4-api from update center
Installing display-url-api from update center
Installing mailer from update center
Installing workflow-basic-steps from update center
Installing gradle from update center
Installing pipeline-milestone-step from update center
Installing pipeline-input-step from update center
Installing pipeline-stage-step from update center
Installing pipeline-graph-analysis from update center
Installing pipeline-rest-api from update center
Installing handlebars from update center
Installing momentjs from update center
Installing pipeline-stage-view from update center
Installing pipeline-build-step from update center
Installing pipeline-model-api from update center
Installing pipeline-model-extensions from update center
Installing jsch from update center
Installing git-client from update center
Installing git-server from update center
Installing workflow-cps-global-lib from update center
Installing branch-api from update center
Installing workflow-multibranch from update center
Installing pipeline-stage-tags-metadata from update center
Installing pipeline-model-definition from update center
Installing lockable-resources from update center
Installing workflow-aggregator from update center
Installing okhttp-api from update center
Installing github-api from update center
Installing git from update center
Installing github from update center
Installing github-branch-source from update center
Installing pipeline-github-lib from update center
Installing ssh-slaves from update center
Installing pam-auth from update center
Installing ldap from update center
Installing email-ext from update center
[INFO]   waiting for restart Jenkins on port [8080] ...
[INFO]   Jenkins was restarted
[INFO]   job is registered
